['a', 't', 'u', 'n', 'y', ' ', 't', 'o', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e']
['b', 't', 't', 'o', 'r', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o']
['c', 't', 'r', 'o', 'n', 'y', ' ', 't', 'o', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h']
['d', ' ', 'n', 'o', 't', 'i', 'o', 'n', 'e', 'd', ' ', 't', 'o', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c']
['e', ' ', 't', 'h', 'i', 'n', 'g', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ']
['f', 't', 'i', 'n', 'n', 'i', 'n', 'g', ' ', 't', 'h', 'e', ' ', 'p', 'r', 'o', 'f', 'e', 's', 's', 'i', 'o', 'n', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c']
['g', 't', 't', ' ', 't', 'h', 'e', ' ', 'p', 'r', 'o', 'f', 'e', 's', 's', 'i', 'o', 'n', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o']
['h', ' ', 't', 'o', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a']
['i', 't', 'h', 'e', 'l', 'l', 'e', 's', 's', ' ', 't', 'h', 'a', 't', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ']
['j', 't', 'u', 'n', 't', 's', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c']
['k', ' ', 'n', 'o', 't', 'i', 'o', 'n', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'r', 'i', 'm', 'e', 's', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't', 'o', ' ', 's', 'e', 'a', 't', 's', ' ', 'o', 'f', ' ', 't', 'h', 'e', ' ', 'c', 'o', 'u', 'n', 't', ' ', 'o', 'f', ' ', 'm', 'o', 'n', 't', 'e', ' ', 'c', 'r', 'i', 's', 't']
